Start Time,End Time,Text,Lable
00:00:05:26,00:00:08:08,처음부터 혼자가 하려던 건 아니었다,neutral
00:00:24:24,00:00:27:22,연결이 되지 않아 사서함으로 연결되며,neutral
00:00:28:07,00:00:32:21,삐소리 이후 통행료가 부과됩니다,neutral
00:00:33:26,00:00:36:05,얼마나 기다린 거지?,embrassment
00:00:36:05,00:00:37:24,그냥 갈까?,embrassment
00:00:51:13,00:00:54:17,결국 혼자다,neutral
00:01:41:29,00:01:46:18,일을 시작한 지 얼마나 됐다고,neutral
00:01:46:28,00:01:49:19,회사를 그만두고 쉬고 있다,neutral
00:01:49:19,00:01:51:21,길을 찾기 위해 결정한 휴식인데,anxious
00:01:52:06,00:01:55:26,길을 잃어버린 것 같다,anxious
00:01:57:19,00:02:03:01,괜찮다,neutral
00:02:03:01,00:02:05:12,천천히 해도 된다,neutral
00:02:05:12,00:02:10:06,부모님의 배려가 조금씩 버겁게 느껴진다,anxious
00:02:11:14,00:02:13:22,하늘은 참 맑구나,neutral
00:02:13:22,00:02:16:15,솔직히 모르겠다,anxious
00:02:16:21,00:02:20:21,내가 가는 길이 과연 맞는 걸까?,anxious
00:02:21:07,00:02:24:06,앞으로 걸어갈 길을 고민하기 위해 캠핑을 갔다,neutral
00:02:25:11,00:02:28:08,"큰마음 먹고 캠핑용품을 샀고,",neutral
00:02:28:08,00:02:40:21,무작정 차를 빌렸다,neutral
00:02:45:06,00:02:47:02,혼자 오려던 건 아니다,neutral
00:02:47:02,00:02:49:05,원래 함께 하기로 한 친구가 있었는데,neutral
00:02:56:05,00:02:58:25,뭐 그렇게 됐다,neutral
00:02:59:23,00:03:00:18,혼자 왔어도,neutral
00:03:00:18,00:03:12:29,캠핑 기분은 내야겠지?,neutral
00:03:12:29,00:03:15:00,캠핑은 어두워져 있을 때가 제맛이라,neutral
00:03:15:04,00:03:17:23,주변을 산책하기 좋은 곳에 갔다,neutral
00:03:17:23,00:03:28:15,산책하러 온 것치고는 어마어마하네,embrassment
00:03:31:07,00:03:51:12,그래도 너무 좋다,happy
00:03:51:12,00:03:54:20,어로와 향로 두 개의 길,neutral
00:03:55:26,00:03:57:06,어로로 걸어야 한다면,neutral
00:03:57:06,00:04:05:02,다 이렇게 걷는 길이 정해져 있으면,neutral
00:04:05:02,00:04:07:04,참 좋을 텐데,neutral
00:04:22:23,00:04:24:23,"낯설지 않다, 이 풍경",neutral
00:04:33:09,00:04:34:23,혹시 예전에,neutral
00:04:34:23,00:05:03:16,나는 왕족이 아니었을까?,neutral
00:05:03:16,00:05:07:19,예릉을 올려다 볼 수 있는 작은 전망대,neutral
00:05:09:02,00:05:12:24,가만히 서서 보고 있자니 마음의 작은 평화가 찾아온다,happy
00:05:20:02,00:05:21:00,넓은 대지가,neutral
00:05:21:00,00:05:31:26,양옆으로 펼쳐진 길,neutral
00:05:32:07,00:05:35:15,들어가서 뛰놀고 싶다,neutral
00:05:41:03,00:05:43:16,내가 가는 이 길이 어디로 가는지?,embrassment
00:05:44:10,00:05:49:18,어디로 날 데려가는지  그곳은 어디인지?,embrassment
00:05:54:10,00:05:56:27,이거 무슨 노래 가사였지?,neutral
00:05:58:15,00:06:00:12,뭐 어쨌든 기라,neutral
00:06:00:12,00:06:03:00,날 어디로 데려다줄 거니?,neutral
00:06:05:08,00:06:06:03,추운 날에도,neutral
00:06:06:03,00:06:11:25,잎이 무성한 나무가 가득한 길,neutral
00:06:11:25,00:06:21:12,배움에는 끝이 없다는데,neutral
00:06:23:08,00:06:32:29,"배움의 길, 걷기편한 탄탄대로",neutral
00:06:50:24,00:06:53:11,꼭 하나를 골라야 하는 갈림길,neutral
00:06:53:11,00:07:00:18,그 중에 어디 길이 데려다주는 곳,neutral
00:07:01:05,00:07:04:22,결국 여기구나.,neutral
00:07:04:22,00:07:08:18,금강산도 식후경 이라는데 밥 먹으러 다시 캠핑장으로 가자,neutral
00:07:12:12,00:07:16:07,자고로 캠핑은 낭만이랬다,neutral
00:07:16:15,00:07:17:09,음악이 빠지면,neutral
00:07:17:09,00:07:26:05,서운하지,neutral
00:07:26:05,00:07:31:23,주변에 사람이 없으니까 적당히 볼륨을 높여볼까?,neutral
00:08:23:29,00:08:26:22,할 수 있는 건 다 해 보기로 했다,neutral
00:08:26:22,00:08:30:20,타닥타닥,neutral
00:08:31:02,00:08:34:10,장작이 불타 올라오고,neutral
00:08:45:29,00:08:49:00,2인분이나 준비했는데 다 먹을 수 있을까?,embrassment
00:09:18:05,00:09:22:06,원래 1인분이었나?,embrassment
00:09:22:24,00:09:31:14,잘못 산 것 같은데,embrassment
00:09:31:14,00:09:34:12,만약 전생이 있다면 나는 분명 한량이었다,neutral
00:09:35:05,00:09:38:02,평생 먹고 놀았으면 좋겠어,neutral
00:09:38:02,00:09:43:27,장작 타는 소리와 스피커에서 흘러나오는 음악소리,neutral
00:09:46:08,00:09:50:01,마음이 고요하다,neutral
00:10:24:08,00:10:26:14,얼마나 이러고 있었던 거지?,embrassment
00:10:26:14,00:10:34:16,잠깐 눈만 감았던 것 같은데  가져온 것들은 다 챙겨가자,neutral
00:10:35:04,00:11:04:05,흔적을 남기지 않는 사람이 되자,neutral
00:11:04:05,00:11:06:23,배는 부르고 자꾸 눈은 감기고,neutral
00:11:07:18,00:11:09:16,근데 나 여기 왜 온 거지?,embrassment
00:11:12:27,00:11:15:11,이것저것 즐기다 보니 완전히 잊고있었다.,neutral
00:11:15:11,00:11:20:04,내 길을 생각하러 왔었지,neutral
00:11:22:09,00:11:24:28,근데 뭘 어떻게 생각해?,embrassment
00:11:27:00,00:11:28:01,어쩌면 나는,neutral
00:11:28:01,00:11:31:25,길을 찾고 싶었던 게 아니라 그냥 길을 걷고 싶었던 것일지도 모른다,neutral
00:11:32:15,00:11:36:26,내일은 내일의 해가 뜨고,neutral
00:11:37:04,00:11:44:26,난 또 어딘가를 걷고 있겠지,neutral
00:11:51:28,00:11:55:08,내일의 해를 기다리며 그럼 이제 돌아갈까?,neutral